id,path
result_0,../1_diffusion/output/result_0.pdb
result_1,../1_diffusion/output/result_1.pdb
result_2,../1_diffusion/output/result_2.pdb
result_3,../1_diffusion/output/result_3.pdb
result_4,../1_diffusion/output/result_4.pdb
result_5,../1_diffusion/output/result_5.pdb
result_6,../1_diffusion/output/result_6.pdb
result_7,../1_diffusion/output/result_7.pdb
result_8,../1_diffusion/output/result_8.pdb
result_9,../1_diffusion/output/result_9.pdb
result_10,../1_diffusion/output/result_10.pdb
result_11,../1_diffusion/output/result_11.pdb
result_12,../1_diffusion/output/result_12.pdb
result_13,../1_diffusion/output/result_13.pdb
result_14,../1_diffusion/output/result_14.pdb
result_15,../1_diffusion/output/result_15.pdb
result_16,../1_diffusion/output/result_16.pdb
result_17,../1_diffusion/output/result_17.pdb
result_18,../1_diffusion/output/result_18.pdb
result_19,../1_diffusion/output/result_19.pdb
result_20,../1_diffusion/output/result_20.pdb
result_21,../1_diffusion/output/result_21.pdb
result_22,../1_diffusion/output/result_22.pdb
result_23,../1_diffusion/output/result_23.pdb
result_24,../1_diffusion/output/result_24.pdb
result_25,../1_diffusion/output/result_25.pdb
result_26,../1_diffusion/output/result_26.pdb
result_27,../1_diffusion/output/result_27.pdb
result_28,../1_diffusion/output/result_28.pdb
result_29,../1_diffusion/output/result_29.pdb
result_30,../1_diffusion/output/result_30.pdb
result_31,../1_diffusion/output/result_31.pdb
result_32,../1_diffusion/output/result_32.pdb
result_33,../1_diffusion/output/result_33.pdb
result_34,../1_diffusion/output/result_34.pdb
result_35,../1_diffusion/output/result_35.pdb
result_36,../1_diffusion/output/result_36.pdb
result_37,../1_diffusion/output/result_37.pdb
result_38,../1_diffusion/output/result_38.pdb
result_39,../1_diffusion/output/result_39.pdb
result_40,../1_diffusion/output/result_40.pdb
result_41,../1_diffusion/output/result_41.pdb
result_42,../1_diffusion/output/result_42.pdb
result_43,../1_diffusion/output/result_43.pdb
result_44,../1_diffusion/output/result_44.pdb
result_45,../1_diffusion/output/result_45.pdb
result_46,../1_diffusion/output/result_46.pdb
result_47,../1_diffusion/output/result_47.pdb
result_48,../1_diffusion/output/result_48.pdb
result_49,../1_diffusion/output/result_49.pdb
result_50,../1_diffusion/output/result_50.pdb
result_51,../1_diffusion/output/result_51.pdb
result_52,../1_diffusion/output/result_52.pdb
result_53,../1_diffusion/output/result_53.pdb
result_54,../1_diffusion/output/result_54.pdb
result_55,../1_diffusion/output/result_55.pdb
result_56,../1_diffusion/output/result_56.pdb
result_57,../1_diffusion/output/result_57.pdb
result_58,../1_diffusion/output/result_58.pdb
result_59,../1_diffusion/output/result_59.pdb
result_60,../1_diffusion/output/result_60.pdb
result_61,../1_diffusion/output/result_61.pdb
result_62,../1_diffusion/output/result_62.pdb
result_63,../1_diffusion/output/result_63.pdb
